# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: August 21, 2018, 12:11:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TU1GMP-5042
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4354
//
UNIQUE-ID - TU1GMP-3230
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2690
COMPONENTS - G1GMP-2689
//
UNIQUE-ID - TU1GMP-3470
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2927
//
UNIQUE-ID - TU1GMP-5348
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4528
//
UNIQUE-ID - TU1GMP-2638
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2188
COMPONENTS - G1GMP-2187
//
UNIQUE-ID - TU1GMP-626
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-545
//
UNIQUE-ID - TU1GMP-4866
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4207
//
UNIQUE-ID - TU1GMP-4062
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3456
//
UNIQUE-ID - TU1GMP-4790
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4148
//
UNIQUE-ID - TU1GMP-3586
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3054
//
UNIQUE-ID - TU1GMP-2578
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2140
//
UNIQUE-ID - TU1GMP-1908
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1599
COMPONENTS - G1GMP-1598
//
UNIQUE-ID - TU1GMP-992
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-853
//
UNIQUE-ID - TU1GMP-5598
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3614
//
UNIQUE-ID - TU1GMP-6252
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-722
//
UNIQUE-ID - TU1GMP-6188
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1007
//
UNIQUE-ID - TU1GMP-3428
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2887
//
UNIQUE-ID - TU1GMP-2038
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1711
COMPONENTS - G1GMP-1710
//
UNIQUE-ID - TU1GMP-1410
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1195
//
UNIQUE-ID - TU1GMP-4614
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3966
//
UNIQUE-ID - TU1GMP-1852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1561
//
UNIQUE-ID - TU1GMP-3848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3277
//
UNIQUE-ID - TU1GMP-2250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1865
//
UNIQUE-ID - TU1GMP-4496
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3863
//
UNIQUE-ID - TU1GMP-2702
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2236
COMPONENTS - G1GMP-2235
COMPONENTS - G1GMP-2234
COMPONENTS - G1GMP-2233
COMPONENTS - G1GMP-2232
COMPONENTS - G1GMP-2231
//
UNIQUE-ID - TU1GMP-1160
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-987
//
UNIQUE-ID - TU1GMP-5872
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2371
//
UNIQUE-ID - TU1GMP-2848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2360
//
UNIQUE-ID - TU1GMP-1532
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1299
COMPONENTS - G1GMP-1298
//
UNIQUE-ID - TU1GMP-266
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-258
COMPONENTS - G1GMP-257
COMPONENTS - G1GMP-256
COMPONENTS - G1GMP-255
//
UNIQUE-ID - TU1GMP-672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-592
COMPONENTS - G1GMP-591
COMPONENTS - G1GMP-590
//
UNIQUE-ID - TU1GMP-4670
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4028
//
UNIQUE-ID - TU1GMP-4984
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4306
//
UNIQUE-ID - TU1GMP-5410
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4241
//
UNIQUE-ID - TU1GMP-704
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-633
COMPONENTS - G1GMP-632
COMPONENTS - G1GMP-631
COMPONENTS - G1GMP-630
COMPONENTS - G1GMP-629
COMPONENTS - G1GMP-628
COMPONENTS - G1GMP-627
COMPONENTS - G1GMP-626
COMPONENTS - G1GMP-625
COMPONENTS - G1GMP-624
//
UNIQUE-ID - TU1GMP-6026
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1636
//
UNIQUE-ID - TU1GMP-5958
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1965
//
UNIQUE-ID - TU1GMP-230
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-200
COMPONENTS - G1GMP-199
//
UNIQUE-ID - TU1GMP-4336
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3717
COMPONENTS - G1GMP-3716
//
UNIQUE-ID - TU1GMP-5018
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4333
COMPONENTS - G1GMP-4332
//
UNIQUE-ID - TU1GMP-1784
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1513
COMPONENTS - G1GMP-1512
COMPONENTS - G1GMP-1511
COMPONENTS - G1GMP-1510
COMPONENTS - G1GMP-1509
COMPONENTS - G1GMP-1508
//
UNIQUE-ID - TU1GMP-4060
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3455
//
UNIQUE-ID - TU1GMP-1714
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1448
//
UNIQUE-ID - TU1GMP-4146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3528
//
UNIQUE-ID - TU1GMP-2954
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2480
COMPONENTS - G1GMP-2479
COMPONENTS - G1GMP-2478
COMPONENTS - G1GMP-2477
COMPONENTS - G1GMP-2476
COMPONENTS - G1GMP-2475
COMPONENTS - G1GMP-2474
COMPONENTS - G1GMP-2473
COMPONENTS - G1GMP-2472
COMPONENTS - G1GMP-2471
//
UNIQUE-ID - TU1GMP-5722
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3252
//
UNIQUE-ID - TU1GMP-3258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2706
//
UNIQUE-ID - TU1GMP-390
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-361
//
UNIQUE-ID - TU1GMP-3092
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2600
//
UNIQUE-ID - TU1GMP-2036
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1709
//
UNIQUE-ID - TU1GMP-6094
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1360
//
UNIQUE-ID - TU1GMP-4698
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4065
COMPONENTS - G1GMP-4064
//
UNIQUE-ID - TU1GMP-4946
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4281
COMPONENTS - G1GMP-4280
//
UNIQUE-ID - TU1GMP-4556
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3924
//
UNIQUE-ID - TU1GMP-4396
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3761
COMPONENTS - G1GMP-3760
//
UNIQUE-ID - TU1GMP-3846
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3276
COMPONENTS - G1GMP-3275
//
UNIQUE-ID - TU1GMP-4260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3632
//
UNIQUE-ID - TU1GMP-5688
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3348
//
UNIQUE-ID - TU1GMP-2248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1863
//
UNIQUE-ID - TU1GMP-5144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4451
//
UNIQUE-ID - TU1GMP-990
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-852
//
UNIQUE-ID - TU1GMP-786
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-697
//
UNIQUE-ID - TU1GMP-1284
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1077
//
UNIQUE-ID - TU1GMP-2394
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1994
//
UNIQUE-ID - TU1GMP-2552
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2117
//
UNIQUE-ID - TU1GMP-3334
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2813
//
UNIQUE-ID - TU1GMP-356
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-338
//
UNIQUE-ID - TU1GMP-3490
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2942
//
UNIQUE-ID - TU1GMP-6338
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-335
//
UNIQUE-ID - TU1GMP-3694
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3135
COMPONENTS - G1GMP-3134
//
UNIQUE-ID - TU1GMP-4820
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4172
COMPONENTS - G1GMP-4171
COMPONENTS - G1GMP-4170
COMPONENTS - G1GMP-4169
//
UNIQUE-ID - TU1GMP-1104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-927
//
UNIQUE-ID - TU1GMP-2608
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2167
//
UNIQUE-ID - TU1GMP-876
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-764
//
UNIQUE-ID - TU1GMP-2034
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1708
//
UNIQUE-ID - TU1GMP-6186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1027
//
UNIQUE-ID - TU1GMP-514
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-450
//
UNIQUE-ID - TU1GMP-1408
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1194
COMPONENTS - G1GMP-1193
COMPONENTS - G1GMP-1192
//
UNIQUE-ID - TU1GMP-5200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4493
//
UNIQUE-ID - TU1GMP-3844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3273
COMPONENTS - G1GMP-3272
//
UNIQUE-ID - TU1GMP-2334
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1938
COMPONENTS - G1GMP-1937
//
UNIQUE-ID - TU1GMP-106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-87
//
UNIQUE-ID - TU1GMP-168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-139
//
UNIQUE-ID - TU1GMP-5804
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2684
//
UNIQUE-ID - TU1GMP-4846
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4191
//
UNIQUE-ID - TU1GMP-4058
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3454
//
UNIQUE-ID - TU1GMP-4900
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4244
//
UNIQUE-ID - TU1GMP-3514
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2974
//
UNIQUE-ID - TU1GMP-2448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2035
//
UNIQUE-ID - TU1GMP-6250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-748
//
UNIQUE-ID - TU1GMP-5098
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4415
COMPONENTS - G1GMP-4414
//
UNIQUE-ID - TU1GMP-2246
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1862
//
UNIQUE-ID - TU1GMP-3272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2722
//
UNIQUE-ID - TU1GMP-1530
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1297
//
UNIQUE-ID - TU1GMP-422
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-389
COMPONENTS - G1GMP-388
//
UNIQUE-ID - TU1GMP-3602
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3070
//
UNIQUE-ID - TU1GMP-480
TYPES - Transcription-Units
COMMON-NAME - SO0447-SO0448-SO0449
CITATIONS - 15576789
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-429
COMPONENTS - G1GMP-428
COMPONENTS - G1GMP-427
DBLINKS - (REGTRANSBASE "91114" NIL |pecocyc| 3718650113 NIL NIL)
//
UNIQUE-ID - TU1GMP-2750
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2268
//
UNIQUE-ID - TU1GMP-2846
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2359
//
UNIQUE-ID - TU1GMP-988
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-851
//
UNIQUE-ID - TU1GMP-2700
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2230
COMPONENTS - G1GMP-2229
//
UNIQUE-ID - TU1GMP-3842
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3271
COMPONENTS - G1GMP-3270
COMPONENTS - G1GMP-3269
//
UNIQUE-ID - TU1GMP-4056
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3453
//
UNIQUE-ID - TU1GMP-6024
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1639
//
UNIQUE-ID - TU1GMP-874
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-762
//
UNIQUE-ID - TU1GMP-5562
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3705
//
UNIQUE-ID - TU1GMP-6184
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1039
//
UNIQUE-ID - TU1GMP-3054
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2575
COMPONENTS - G1GMP-2574
//
UNIQUE-ID - TU1GMP-2032
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1707
//
UNIQUE-ID - TU1GMP-6336
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-351
//
UNIQUE-ID - TU1GMP-1850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1560
//
UNIQUE-ID - TU1GMP-1406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1189
COMPONENTS - G1GMP-1188
//
UNIQUE-ID - TU1GMP-4144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3527
//
UNIQUE-ID - TU1GMP-4334
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3715
//
UNIQUE-ID - TU1GMP-4612
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3965
//
UNIQUE-ID - TU1GMP-3410
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2872
//
UNIQUE-ID - TU1GMP-3476
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2932
COMPONENTS - G1GMP-2931
//
UNIQUE-ID - TU1GMP-1906
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1597
//
UNIQUE-ID - TU1GMP-2522
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2091
//
UNIQUE-ID - TU1GMP-2244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1861
//
UNIQUE-ID - TU1GMP-670
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-589
//
UNIQUE-ID - TU1GMP-1282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1076
COMPONENTS - G1GMP-1075
//
UNIQUE-ID - TU1GMP-2952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2470
COMPONENTS - G1GMP-2469
//
UNIQUE-ID - TU1GMP-5900
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2238
//
UNIQUE-ID - TU1GMP-4838
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4187
//
UNIQUE-ID - TU1GMP-4204
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3573
//
UNIQUE-ID - TU1GMP-5870
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2392
//
UNIQUE-ID - TU1GMP-1782
